,Unnamed: 0,Unnamed: 0.1,Country,Cumulative number of case(s),Number of deaths,Number recovered,Day_of_the_year,Week_of_the_year,Month_of_the_year
0,0,0,9,1,0,0,17,1,3
1,1,1,4,8,2,0,17,1,3
2,2,2,26,20,0,0,17,1,3
3,3,3,10,95,1,0,17,1,3
4,4,4,31,2,0,0,17,1,3
5,5,5,33,1,0,0,17,1,3
6,6,6,36,40,1,0,17,1,3
7,7,7,9,2,0,0,18,2,3
8,8,8,4,8,2,0,18,2,3
9,9,9,5,0,0,0,18,2,3
10,10,10,26,23,0,0,18,2,3
11,11,11,10,123,1,0,18,2,3
12,12,12,32,3,0,0,18,2,3
13,13,13,33,1,0,0,18,2,3
14,14,14,36,57,1,0,18,2,3
15,15,15,27,1,0,0,18,2,3
16,16,16,34,1,0,0,18,2,3
17,17,17,4,8,2,0,19,3,3
18,18,18,5,0,0,0,19,3,3
19,19,19,9,1,0,0,19,3,3
20,20,20,10,150,5,0,19,3,3
21,21,21,26,31,0,0,19,3,3
22,22,22,27,1,0,0,19,3,3
23,23,23,29,1,0,0,19,3,3
24,24,24,32,3,0,0,19,3,3
25,25,25,33,1,0,0,19,3,3
26,26,26,34,1,0,0,19,3,3
27,27,27,35,11,0,0,19,3,3
28,28,28,36,56,2,0,19,3,3
29,29,29,4,9,2,0,20,4,3
30,30,30,5,0,0,0,20,4,3
31,31,31,9,1,0,0,20,4,3
32,32,32,10,173,6,0,20,4,3
33,33,33,26,34,0,0,20,4,3
34,34,34,27,1,0,0,20,4,3
35,35,35,29,1,0,0,20,4,3
36,36,36,31,7,0,0,20,4,3
37,37,37,32,4,0,0,20,4,3
38,38,38,33,1,0,0,20,4,3
39,39,39,34,2,0,0,20,4,3
40,40,40,35,11,0,0,20,4,3
41,41,41,36,62,2,0,20,4,3
42,42,42,4,9,2,0,21,5,3
43,43,43,5,0,0,0,21,5,3
44,44,44,9,1,0,0,21,5,3
45,45,45,10,203,6,0,21,5,3
46,46,46,13,1,0,0,21,5,3
47,47,47,22,1,0,0,21,5,3
48,48,48,26,39,0,0,21,5,3
49,49,49,27,1,0,0,21,5,3
50,50,50,29,1,0,0,21,5,3
51,51,51,31,7,0,0,21,5,3
52,52,52,32,6,0,0,21,5,3
53,53,53,33,4,0,0,21,5,3
54,54,54,34,2,0,0,21,5,3
55,55,55,35,13,0,0,21,5,3
56,56,56,36,62,2,0,21,5,3
57,57,57,4,9,2,0,22,6,3
58,58,58,5,0,0,0,22,6,3
59,59,59,9,2,0,0,22,6,3
60,60,60,10,222,7,0,22,6,3
61,61,61,13,2,0,0,22,6,3
62,62,62,22,1,0,0,22,6,3
63,63,63,26,44,0,0,22,6,3
64,64,64,27,1,0,0,22,6,3
65,65,65,29,1,0,0,22,6,3
66,66,66,31,7,0,0,22,6,3
67,67,67,32,6,0,0,22,6,3
68,68,68,33,4,0,0,22,6,3
69,69,69,34,2,0,0,22,6,3
70,70,70,35,22,0,0,22,6,3
71,71,71,36,63,2,0,22,6,3
72,72,72,4,11,3,0,24,1,3
73,73,73,5,0,0,0,24,1,3
74,74,74,8,1,0,0,24,1,3
75,75,75,9,4,0,0,24,1,3
76,76,76,10,260,10,0,24,1,3
77,77,77,13,2,0,0,24,1,3
78,78,78,22,1,0,0,24,1,3
79,79,79,26,65,0,0,24,1,3
80,80,80,29,1,0,0,24,1,3
81,81,81,31,2,0,0,24,1,3
82,82,82,32,6,0,0,24,1,3
83,83,83,33,5,0,0,24,1,3
84,84,84,34,3,0,0,24,1,3
85,85,85,35,37,0,0,24,1,3
86,86,86,36,58,4,0,24,1,3
87,87,87,4,11,3,0,25,2,3
88,88,88,5,0,0,0,25,2,3
89,89,89,8,1,0,0,25,2,3
90,90,90,9,4,0,0,25,2,3
91,91,91,10,286,10,0,25,2,3
92,92,92,13,2,0,0,25,2,3
93,93,93,22,1,0,0,25,2,3
94,94,94,26,69,0,0,25,2,3
95,95,95,31,2,0,0,25,2,3
96,96,96,32,6,0,0,25,2,3
97,97,97,33,5,0,0,25,2,3
98,98,98,34,3,0,0,25,2,3
99,99,99,35,39,0,0,25,2,3
100,100,100,36,58,4,0,25,2,3
101,101,101,4,19,3,0,26,3,3
102,102,102,5,792,31,0,26,3,3
103,103,103,10,316,10,0,26,3,3
104,104,104,32,6,0,0,26,3,3
105,105,105,8,1,0,0,26,3,3
106,106,106,9,4,0,0,26,3,3
107,107,107,13,3,0,0,26,3,3
108,108,108,22,2,0,0,26,3,3
109,109,109,26,74,1,0,26,3,3
110,110,110,31,2,0,0,26,3,3
111,111,111,33,3,0,0,26,3,3
112,112,112,34,3,0,0,26,3,3
113,113,113,35,40,0,0,26,3,3
114,114,114,36,58,4,0,26,3,3
115,115,115,4,28,3,0,27,4,3
116,116,116,5,806,34,0,27,4,3
117,117,117,10,367,10,0,27,4,3
118,118,118,32,6,0,0,27,4,3
119,119,119,8,1,0,0,27,4,3
120,120,120,9,4,0,0,27,4,3
121,121,121,13,2,0,0,27,4,3
122,122,122,22,2,0,0,27,4,3
123,123,123,24,3,0,0,27,4,3
124,124,124,26,78,2,0,27,4,3
125,125,125,31,2,0,0,27,4,3
126,126,126,33,3,0,0,27,4,3
127,127,127,34,3,0,0,27,4,3
128,128,128,35,45,0,0,27,4,3
129,129,129,36,58,4,0,27,4,3
130,130,130,4,29,3,0,28,5,3
131,131,131,5,806,34,0,28,5,3
132,132,132,10,425,10,0,28,5,3
133,133,133,32,10,0,0,28,5,3
134,134,134,8,1,0,0,28,5,3
135,135,135,9,4,0,0,28,5,3
136,136,136,13,2,0,0,28,5,3
137,137,137,22,2,0,0,28,5,3
138,138,138,24,3,0,0,28,5,3
139,139,139,26,86,2,0,28,5,3
140,140,140,31,2,0,0,28,5,3
141,141,141,33,3,0,0,28,5,3
142,142,142,34,3,0,0,28,5,3
143,143,143,35,51,0,0,28,5,3
144,144,144,36,58,4,0,28,5,3
145,145,145,4,37,3,0,29,6,3
146,146,146,5,806,34,0,29,6,3
147,147,147,10,470,10,0,29,6,3
148,148,148,32,10,0,0,29,6,3
149,149,149,8,1,0,0,29,6,3
150,150,150,9,4,0,0,29,6,3
151,151,151,13,2,0,0,29,6,3
152,152,152,22,2,0,0,29,6,3
153,153,153,24,3,0,0,29,6,3
154,154,154,26,89,2,0,29,6,3
155,155,155,31,3,0,0,29,6,3
156,156,156,33,3,1,0,29,6,3
157,157,157,34,3,0,0,29,6,3
158,158,158,35,59,0,0,29,6,3
159,159,159,36,58,4,0,29,6,3
160,160,160,4,44,4,0,31,1,3
161,161,161,5,806,34,0,31,1,3
162,162,162,10,530,13,0,31,1,3
163,163,163,32,10,0,0,31,1,3
164,164,164,8,1,0,0,31,1,3
165,165,165,9,5,0,0,31,1,3
166,166,166,13,2,0,0,31,1,3
167,167,167,22,2,0,0,31,1,3
168,168,168,24,3,0,0,31,1,3
169,169,169,26,91,2,0,31,1,3
170,170,170,31,3,0,0,31,1,3
171,171,171,33,5,1,0,31,1,3
172,172,172,34,3,0,0,31,1,3
173,173,173,35,59,0,0,31,1,3
174,174,174,36,58,4,0,31,1,3
175,175,175,0,1,0,0,1,2,4
176,176,176,1,1,0,0,1,2,4
177,177,177,4,53,4,0,1,2,4
178,178,178,5,806,34,0,1,2,4
179,179,179,10,685,16,0,1,2,4
180,180,180,32,13,0,0,1,2,4
181,181,181,8,1,0,0,1,2,4
182,182,182,9,5,0,0,1,2,4
183,183,183,13,3,0,0,1,2,4
184,184,184,22,2,0,0,1,2,4
185,185,185,24,3,0,0,1,2,4
186,186,186,26,92,3,0,1,2,4
187,187,187,31,3,0,0,1,2,4
188,188,188,33,6,1,0,1,2,4
189,189,189,34,3,0,0,1,2,4
190,190,190,35,69,0,0,1,2,4
191,191,191,36,58,4,0,1,2,4
192,192,192,0,1,0,0,2,3,4
193,193,193,1,1,0,0,2,3,4
194,194,194,4,58,6,0,2,3,4
195,195,195,5,1190,46,0,2,3,4
196,196,196,10,708,16,0,2,3,4
197,197,197,32,13,0,0,2,3,4
198,198,198,8,1,0,0,2,3,4
199,199,199,9,5,0,0,2,3,4
200,200,200,13,3,0,0,2,3,4
201,201,201,22,2,0,0,2,3,4
202,202,202,24,3,0,0,2,3,4
203,203,203,26,95,4,0,2,3,4
204,204,204,29,1,0,0,2,3,4
205,205,205,31,2,0,0,2,3,4
206,206,206,33,7,2,0,2,3,4
207,207,207,34,3,0,0,2,3,4
208,208,208,35,72,0,0,2,3,4
209,209,209,36,58,4,0,2,3,4
210,210,210,0,1,0,0,3,4,4
211,211,211,1,1,0,0,3,4,4
212,212,212,2,1,0,0,3,4,4
213,213,213,4,62,6,0,3,4,4
214,214,214,5,1190,46,0,3,4,4
215,215,215,10,734,17,0,3,4,4
216,216,216,32,14,0,0,3,4,4
217,217,217,8,3,0,0,3,4,4
218,218,218,9,5,0,0,3,4,4
219,219,219,13,3,0,0,3,4,4
220,220,220,22,1,0,0,3,4,4
221,221,221,24,1,0,0,3,4,4
222,222,222,26,98,4,0,3,4,4
223,223,223,31,2,0,0,3,4,4
224,224,224,33,7,2,0,3,4,4
225,225,225,34,3,0,0,3,4,4
226,226,226,35,85,0,0,3,4,4
227,227,227,36,59,4,0,3,4,4
228,228,228,0,1,0,0,4,5,4
229,229,229,1,1,0,0,4,5,4
230,230,230,2,1,0,0,4,5,4
231,231,231,4,69,7,0,4,5,4
232,232,232,5,1220,49,0,4,5,4
233,233,233,10,761,17,0,4,5,4
234,234,234,32,15,0,0,4,5,4
235,235,235,8,3,0,0,4,5,4
236,236,236,9,5,0,0,4,5,4
237,237,237,13,3,0,0,4,5,4
238,238,238,22,1,0,0,4,5,4
239,239,239,24,1,0,0,4,5,4
240,240,240,26,100,5,0,4,5,4
241,241,241,29,1,0,0,4,5,4
242,242,242,31,2,0,0,4,5,4
243,243,243,33,7,2,0,4,5,4
244,244,244,34,3,0,0,4,5,4
245,245,245,35,100,0,0,4,5,4
246,246,246,36,59,4,0,4,5,4
247,247,247,0,1,0,0,5,6,4
248,248,248,1,1,0,0,5,6,4
249,249,249,2,1,0,0,5,6,4
250,250,250,4,74,7,0,5,6,4
251,251,251,5,1220,49,0,5,6,4
252,252,252,10,800,20,0,5,6,4
253,253,253,32,17,0,0,5,6,4
254,254,254,8,3,0,0,5,6,4
255,255,255,9,5,0,0,5,6,4
256,256,256,13,3,0,0,5,6,4
257,257,257,17,1,1,0,5,6,4
258,258,258,22,1,0,0,5,6,4
259,259,259,24,1,0,0,5,6,4
260,260,260,26,101,6,0,5,6,4
261,261,261,29,1,0,0,5,6,4
262,262,262,31,1,0,0,5,6,4
263,263,263,33,7,2,0,5,6,4
264,264,264,34,4,0,0,5,6,4
265,265,265,35,115,0,0,5,6,4
266,266,266,36,59,4,0,5,6,4
267,267,267,0,1,0,0,7,1,4
268,268,268,2,1,0,0,7,1,4
269,269,269,4,90,9,0,7,1,4
270,270,270,5,1268,53,0,7,1,4
271,271,271,10,883,23,0,7,1,4
272,272,272,32,21,0,0,7,1,4
273,273,273,8,3,0,0,7,1,4
274,274,274,9,5,0,0,7,1,4
275,275,275,13,3,0,0,7,1,4
276,276,276,17,1,1,0,7,1,4
277,277,277,22,1,0,0,7,1,4
278,278,278,24,1,0,0,7,1,4
279,279,279,26,106,6,0,7,1,4
280,280,280,29,1,0,0,7,1,4
281,281,281,31,1,0,0,7,1,4
282,282,282,33,7,2,0,7,1,4
283,283,283,34,5,0,0,7,1,4
284,284,284,35,141,0,0,7,1,4
285,285,285,36,62,4,0,7,1,4
286,286,286,0,1,0,0,8,2,4
287,287,287,2,1,0,0,8,2,4
288,288,288,4,91,10,0,8,2,4
289,289,289,5,1279,53,0,8,2,4
290,290,290,10,928,25,0,8,2,4
291,291,291,32,19,0,0,8,2,4
292,292,292,8,4,0,0,8,2,4
293,293,293,9,5,0,0,8,2,4
294,294,294,13,3,0,0,8,2,4
295,295,295,17,1,1,0,8,2,4
296,296,296,22,1,0,0,8,2,4
297,297,297,24,1,0,0,8,2,4
298,298,298,26,113,8,0,8,2,4
299,299,299,29,1,0,0,8,2,4
300,300,300,31,1,0,0,8,2,4
301,301,301,33,7,2,0,8,2,4
302,302,302,34,5,0,0,8,2,4
303,303,303,35,148,0,0,8,2,4
304,304,304,36,62,4,0,8,2,4
305,305,305,2,1,0,0,9,3,4
306,306,306,4,94,10,0,9,3,4
307,307,307,5,1280,53,0,9,3,4
308,308,308,10,970,27,0,9,3,4
309,309,309,32,19,0,0,9,3,4
310,310,310,8,4,0,0,9,3,4
311,311,311,9,5,0,0,9,3,4
312,312,312,13,3,0,0,9,3,4
313,313,313,17,1,1,0,9,3,4
314,314,314,22,1,0,0,9,3,4
315,315,315,24,1,0,0,9,3,4
316,316,316,26,118,9,0,9,3,4
317,317,317,29,1,0,0,9,3,4
318,318,318,31,1,0,0,9,3,4
319,319,319,33,7,2,0,9,3,4
320,320,320,34,5,0,0,9,3,4
321,321,321,35,149,0,0,9,3,4
322,322,322,36,62,4,0,9,3,4
323,323,323,2,2,0,0,10,4,4
324,324,324,4,97,10,22,10,4,4
325,325,325,5,1290,55,1025,10,4,4
326,326,326,10,998,30,154,10,4,4
327,327,327,32,19,0,5,10,4,4
328,328,328,8,4,0,0,10,4,4
329,329,329,9,6,0,2,10,4,4
330,330,330,13,3,0,1,10,4,4
331,331,331,15,1,0,0,10,4,4
332,332,332,17,3,1,0,10,4,4
333,333,333,22,1,0,1,10,4,4
334,334,334,24,1,0,0,10,4,4
335,335,335,26,126,9,75,10,4,4
336,336,336,29,1,0,0,10,4,4
337,337,337,31,1,0,1,10,4,4
338,338,338,33,7,2,5,10,4,4
339,339,339,34,5,0,3,10,4,4
340,340,340,35,154,0,0,10,4,4
341,341,341,36,62,4,43,10,4,4
342,342,342,2,2,0,0,11,5,4
343,343,343,4,98,10,25,11,5,4
344,344,344,5,1309,58,1037,11,5,4
345,345,345,10,1059,32,169,11,5,4
346,346,346,32,21,0,6,11,5,4
347,347,347,8,5,0,0,11,5,4
348,348,348,9,6,0,4,11,5,4
349,349,349,13,3,0,2,11,5,4
350,350,350,14,4,0,0,11,5,4
351,351,351,15,1,0,0,11,5,4
352,352,352,17,4,1,0,11,5,4
353,353,353,22,1,0,1,11,5,4
354,354,354,24,1,0,0,11,5,4
355,355,355,26,133,9,77,11,5,4
356,356,356,28,1,0,0,11,5,4
357,357,357,29,1,0,0,11,5,4
358,358,358,31,1,0,1,11,5,4
359,359,359,33,7,2,5,11,5,4
360,360,360,34,5,0,3,11,5,4
361,361,361,35,166,0,0,11,5,4
362,362,362,36,62,4,43,11,5,4
363,363,363,2,2,0,0,12,6,4
364,364,364,4,101,10,26,12,6,4
365,365,365,5,1309,58,1037,12,6,4
366,366,366,10,1108,35,215,12,6,4
367,367,367,32,23,0,7,12,6,4
368,368,368,8,5,0,1,12,6,4
369,369,369,9,6,0,4,12,6,4
370,370,370,13,3,0,2,12,6,4
371,371,371,14,4,0,0,12,6,4
372,372,372,15,1,0,0,12,6,4
373,373,373,17,4,1,0,12,6,4
